SELECT [intInventoryID]
265290,
265292,
265293,
265294,
265295,
265297,
265298,
265299,
265301,
265303,
265304,
265305,
265306,
265307,
265308,
265309,
265348,
265350,
265351,
265352,
265354,
265358,
265364,
265365,
265368,
265369,
265370,
265371,
265372,
265373,
265374,
265375,
265376,
265378,
265380,
265381,
265382,
265383,
265384,
265385,
265386,
265387,
265388,
265389,
265390,
265391,
265392,
265393,
265394,
265395,
265396,
265397,
265398,
265399,
265400,
265401,
265402,
265405,
265406,
265408,
265409,
265410,
265411,
265412,
265413,
265414,
265415,
265416,
265417,
265418,
265419,
265420,
265421,
265422,
265423,
265424,
265425,
265426,
265427,
265428,
265429,
265430,
265431,
265432,
265433,
265435,
265436,
265437,
265438,
265439,
265440,
265441,
265442,
265443,
265444,
265445,
265446,
265447,
265448,
265449,
265450,
265451,
265452,
265453,
265454,
265455,
265456,
265457,
265458,
265459,
265460,
265461,
265462,
265463,
265464,
265465,
265466,
265467,
265468,
265469,
265470,
265471,
265472,
265473,
265474,
265475,
265476,
265477,
265478,
265479,
265480,
265481,
265482,
265483,
265484,
265485,
265486,
265487,
265488,
265489,
265492,
265493,
265494,
265495,
265496,
265497,
265498,
265499,
265500,
265501,
265502,
265503,
265504,
265505,
265506,
265507,
265508,
265509,
265510,
265511,
265512,
265513,
265514,
265515,
265516,
265517,
265518,
265519,
265520,
265521,
265522,
265523,
265524,
265525,
265526,
265527,
265528,
265529,
265530,
265531,
265532,
265555,
265560,
265561,
265562,
265563,
265564,
265565,
265566,
265567,
265568,
265569,
265570,
265571,
265572,
265573,
265574,
265575,
265576,
265577,
265578,
265579,
265580,
265581,
265582,
265583,
265584,
265585,
265586,
265587,
265588,
265589,
265590,
265591,
265592,
265593,
265594,
265595,
265596,
265597,
265598,
265599,
265600,
265601,
265602,
265603,
265604,
265605,
265606,
265607,
265608,
265609,
265610,
265611,
265612,
265615,
265619,
265621,
265622,
265623,
265624,
265625,
265626,
265627,
265628,
265629,
265630,
265631,
265632,
265633,
265634,
265635,
265636,
265637,
265638,
265639,
265640,
265641,
265642,
265643,
265644,
265645,
265646,
265647,
265648,
265649,
265650,
265651,
265652,
265653,
265654,
265655,
265656,
265657,
265658,
265659,
265660,
265661,
265662,
265663,
265664,
265665,
265666,
265667,
265668,
265669,
265670,
265671,
265672,
265673,
265674,
265675,
265676,
265677,
265678,
265679,
265680,
265681,
265682,
265683,
265684,
265685,
265686,
265687,
265688,
265689,
265690,
265691,
265692,
265693,
265694,
265695,
265696,
265697,
265698,
265699,
265700,
265701,
265702,
265727,
265728,
265732,
265737,
265738,
265739,
265740,
265741,
265742,
265743,
265744,
265745,
265746,
265748,
265749,
265750,
265751,
265752,
265753,
265754,
265755,
265756,
265757,
265758,
265759,
265760,
265761,
265762,
265763,
265764,
265766,
265767,
265768,
265769,
265770,
265771,
265772,
265773,
265774,
265775,
265776,
265777,
265778,
265779,
265780,
265781,
265782,
265783,
265784,
265785,
265786,
265787,
265788,
265789,
265790,
265791,
265793,
265794,
265795,
265796,
265797,
265798,
265799,
265800,
265801,
265802,
265803,
265804,
265806,
265807,
265808,
265809,
265810,
265811,
265812,
265813,
265814,
265815,
265816,
265817,
265818,
265819,
265820,
265821,
265822,
265823,
265824,
265825,
265826,
265827,
265828,
265829,
265830,
265831,
265832,
265833,
265834,
265835,
265836,
265837,
265838,
265839,
265840,
265841,
265847,
265848,
265849,
265850,
265851,
265852,
265853,
265854,
265855,
265856,
265857,
265858,
265859,
265860,
265861,
265862,
265863,
265864,
265865,
265866,
265867,
265868,
265869,
265870,
265871,
265872,
265874,
265875,
265876,
265881,
265889,
265892,
265917,
265924,
265925,
265926,
265927,
265928,
265929,
265930,
265931,
265932,
265933,
265934,
265935,
265936,
265937,
265938,
265939,
265940,
265941,
265944,
265945,
265946,
265947,
265948,
265949,
265950,
265951,
265952,
265953,
265954,
265955,
265956,
265957,
265958,
265959,
265960,
265961,
265962,
265963,
265964,
265965,
265966,
265967,
265968,
265970,
265971,
265972,
265973,
265974,
265975,
265976,
265977,
265978,
265979,
265980,
265981,
265982,
265983,
265989,
265990,
265991,
265992,
265993,
265994,
265995,
265996,
265998,
265999,
266000,
266001,
266002,
266003,
266004,
266005,
266006,
266007,
266008,
266009,
266010,
266011,
266012,
266013,
266014,
266015,
266016,
266017,
266018,
266019,
266020,
266021,
266022,
266023,
266024,
266025,
266026,
266027,
266038,
266043,
266053,
266067,
266072,
266073,
266074,
266075,
266077,
266078,
266079,
266080,
266081,
266082,
266083,
266084,
266085,
266086,
266087,
266088,
266089,
266090,
266091,
266092,
266093,
266094,
266095,
266097,
266098,
266099,
266100,
266101,
266102,
266103,
266104,
266105,
266106,
266107,
266108,
266109,
266110,
266111,
266112,
266113,
266114,
266115,
266116,
266117,
266118,
266119,
266120,
266121,
266122,
266123,
266124,
266125,
266126,
266127,
266128,
266129,
266130,
266131,
266132,
266133,
266134,
266135,
266136,
266137,
266138,
266139,
266140,
266141,
266142,
266143,
266144,
266146,
266147,
266148,
266150,
266151,
266152,
266197,
266198,
266199,
266200,
266201,
266202,
266203,
266204,
266205,
266206,
266207,
266208,
266211,
266212,
266213,
266214,
266215,
266216,
266217,
266218,
266219,
266220,
266221,
266222,
266223,
266225,
266226,
266228,
266229,
266230,
266231,
266233,
266234,
266235,
266236,
266237,
266238,
266239,
266240,
266242,
266243,
266244,
266245,
266246,
266247,
266248,
266249,
266250,
266251,
266252,
266253,
266254,
266255,
266257,
266261,
266264,
266279,
266280,
266282,
266283,
266284,
266285,
266286,
266292,
266293,
266295,
266300,
266301,
266302,
266303,
266304,
266305,
266306,
266307,
266308,
266309,
266310,
266311,
266312,
266313,
266314,
266315,
266316,
266317,
266318,
266319,
266320,
266321,
266322,
266323,
266324,
266325,
266326,
266327,
266328,
266329,
266330,
266331,
266332,
266333,
266334,
266335,
266336,
266337,
266338,
266339,
266340,
266341,
266342,
266343,
266344,
266345,
266347,
266348,
266349,
266350,
266351,
266352,
266353,
266354,
266355,
266356,
266357,
266358,
266359,
266360,
266361,
266362,
266363,
266364,
266365,
266366,
266367,
266368,
266369,
266370,
266371,
266373,
266375,
266376,
266377,
266378,
266379,
266380,
266381,
266382,
266383,
266384,
266385,
266386,
266387,
266388,
266389,
266390,
266391,
266392,
266393,
266394,
266395,
266396,
266397,
266398,
266400,
266401,
266402,
266403,
266404,
266405,
266406,
266407,
266408,
266410,
266411,
266412,
266413,
266414,
266415,
266431,
266435,
266439,
266445,
266452,
266454,
266455,
266456,
266457,
266458,
266459,
266460,
266461,
266462,
266463,
266464,
266465,
266466,
266467,
266468,
266469,
266470,
266471,
266472,
266473,
266474,
266475,
266476,
266477,
266478,
266479,
266480,
266481,
266482,
266483,
266484,
266485,
266486,
266487,
266488,
266489,
266490,
266491,
266492,
266493,
266494,
266495,
266496,
266497,
266498,
266499,
266500,
266501,
266502,
266503,
266504,
266505,
266506,
266507,
266508,
266509,
266510,
266511,
266512,
266513,
266514,
266515,
266516,
266517,
266518,
266519,
266520,
266521,
266522,
266524,
266525,
266527,
266528,
266529,
266530,
266531,
266532,
266533,
266534,
266535,
266536,
266537,
266538,
266539,
266540,
266541,
266543,
266544,
266545,
266546,
266547,
266548,
266549,
266550,
266551,
266552,
266553,
266554,
266555,
266556,
266557,
266558,
266559,
266584,
266591,
266592,
266595,
266596,
266597,
266598,
266599,
266600,
266601,
266602,
266603,
266604,
266605,
266606,
266607,
266609,
266610,
266611,
266612,
266613,
266614,
266615,
266616,
266617,
266618,
266619,
266620,
266621,
266622,
266623,
266626,
266627,
266628,
266629,
266630,
266634,
266635,
266636,
266637,
266638,
266639,
266640,
266641,
266642,
266643,
266644,
266645,
266647,
266648,
266649,
266650,
266651,
266652,
266653,
266654,
266655,
266656,
266657,
266658,
266659,
266660,
266661,
266662,
266663,
266664,
266665,
266666,
266667,
266668,
266669,
266670,
266671,
266672,
266673,
266674,
266675,
266676,
266677,
266678,
266679,
266680,
266681,
266682,
266683,
266684,
266685,
266686,
266687,
266688,
266689,
266690,
266691,
266692,
266693,
266694,
266695,
266696,
266697,
266698,
266699,
266700,
266701,
266702,
266703,
266704,
266705,
266706,
266707,
266708,
266709,
266710,
266713,
266714,
266715,
266717,
266726,
266731,
266733,
266737,
266742,
266743,
266744,
266745,
266746,
266747,
266748,
266749,
266750,
266751,
266752,
266753,
266754,
266755,
266756,
266757,
266758,
266759,
266760,
266761,
266762,
266763,
266764,
266765,
266766,
266767,
266768,
266769,
266770,
266771,
266772,
266773,
266774,
266775,
266776,
266777,
266778,
266779,
266780,
266782,
266783,
266784,
266785,
266786,
266787,
266788,
266789,
266790,
266791,
266792,
266793,
266794,
266795,
266796,
266797,
266798,
266799,
266801,
266802,
266803,
266805,
266806,
266807,
266808,
266809,
266810,
266811,
266812,
266813,
266814,
266815,
266816,
266817,
266818,
266819,
266820,
266821,
266822,
266823,
266824,
266825,
266826,
266827,
266828,
266829,
266830,
266831,
266832,
266833,
266834,
266835,
266836,
266837,
266839,
266840,
266841,
266842,
266843)
or varSku in ('293475',
'293476',
'293477',
'293478',
'293479',
'293480',
'293481',
'293482',
'293483',
'293484',
'293485',
'293486',
'293487',
'293488',
'293489',
'293490',
'293491',
'293492',
'293493',
'293494',
'293495',
'293496',
'293497',
'293498',
'293499',
'293500',
'293501',
'293502',
'293503',
'293504',
'293505',
'293506',
'293507',
'293508',
'293509',
'293510',
'293511',
'293512',
'293513',
'293514',
'293515',
'293516',
'293517',
'293518',
'293519',
'293520',
'293521',
'293522',
'293523',
'293524',
'293525',
'293526',
'293527',
'293528',
'293529',
'293530',
'293531',
'293532',
'293533',
'293534',
'293535',
'293536',
'293537',
'293538',
'293539',
'293540',
'293541',
'293542',
'293543',
'293544',
'293545',
'293546',
'293547',
'293548',
'293549',
'293550',
'293551',
'293552',
'293553',
'293554',
'293555',
'293556',
'293557',
'293558',
'293559',
'293560',
'293561',
'293562',
'293563',
'293564',
'293565',
'293566',
'293567',
'293568',
'293569',
'293570',
'293571',
'293572',
'293573',
'293574',
'293575',
'293576',
'293577',
'293578',
'293579',
'293580',
'293581',
'293582',
'293583',
'293584',
'293585',
'293586',
'293587',
'293588',
'293589',
'293590',
'293591',
'293592',
'293593',
'293594',
'293595',
'293596',
'293597',
'293598',
'293599',
'293600',
'293601',
'293602',
'293603',
'293604',
'293605',
'293606',
'293607',
'293608',
'293609',
'293610',
'293611',
'293612',
'293613',
'293614',
'293615',
'293616',
'293617',
'293618',
'293619',
'293620',
'293621',
'293622',
'293623',
'293624',
'293625',
'293626',
'293627',
'293628',
'293629',
'293630',
'293631',
'293632',
'293633',
'293634',
'293635',
'293636',
'293637',
'293638',
'293639',
'293640',
'293641',
'293642',
'293643',
'293644',
'293645',
'293646',
'293647',
'293648',
'293649',
'293650',
'293651',
'293652',
'293653',
'293654',
'293655',
'293656',
'293657',
'293658',
'293659',
'293660',
'293661',
'293662',
'293663',
'293664',
'293665',
'293666',
'293667',
'293668',
'293669',
'293670',
'293671',
'293672',
'293673',
'293674',
'293675',
'293676',
'293677',
'293678',
'293679',
'293680',
'293681',
'293682',
'293683',
'293684',
'293685',
'293686',
'293687',
'293688',
'293689',
'293690',
'293691',
'293692',
'293693',
'293694',
'293695',
'293696',
'293697',
'293698',
'293699',
'293700',
'293701',
'293702',
'293703',
'293704',
'293705',
'293706',
'293707',
'293708',
'293709',
'293710',
'293711',
'293712',
'293713',
'293714',
'293715',
'293716',
'293717',
'293718',
'293719',
'293720',
'293721',
'293722',
'293723',
'293724',
'293725',
'293726',
'293727',
'293728',
'293729',
'293730',
'293731',
'293732',
'293736',
'293737',
'293738',
'293739',
'293740',
'293741',
'293742',
'293743',
'293744',
'293745',
'293746',
'293747',
'293748',
'293749',
'293750',
'293751',
'293752',
'293753',
'293754',
'293755',
'293756',
'293757',
'293758',
'293759',
'293760',
'293761',
'293762',
'293763',
'293764',
'293765',
'293766',
'293767',
'293768',
'293769',
'293770',
'293771',
'293772',
'293773',
'293774',
'293775',
'293776',
'293777',
'293778',
'293779',
'293780',
'293781',
'293782',
'293783',
'293784',
'293785',
'293786',
'293787',
'293788',
'293789',
'293790',
'293791',
'293792',
'293793',
'293794',
'293795',
'293796',
'293797',
'293798',
'293799',
'293800',
'293801',
'293802',
'293803',
'293804',
'293805',
'293806',
'293807',
'293808',
'293809',
'293810',
'293811',
'293812',
'293813',
'293814',
'293815',
'293816',
'293817',
'293818',
'293819',
'293820',
'293821',
'293822',
'293823',
'293824',
'293825',
'293826',
'293827',
'293828',
'293829',
'293830',
'293831',
'293832',
'293833',
'293834',
'293835',
'293836',
'293837',
'293838',
'293839',
'293840',
'293841',
'293842',
'293843',
'293844',
'293845',
'293846',
'293847',
'293848',
'293849',
'293850',
'293851',
'293852',
'293853',
'293854',
'293855',
'293856',
'293857',
'293858',
'293859',
'293860',
'293861',
'293862',
'293863',
'293864',
'293865',
'293866',
'293867',
'293868',
'293869',
'293870',
'293871',
'293872',
'293873',
'293874',
'293875',
'293876',
'293877',
'293878',
'293879',
'293880',
'293881',
'293882',
'293883',
'293884',
'293885',
'293886',
'293887',
'293888',
'293889',
'293890',
'293891',
'293892',
'293893',
'293894',
'293895',
'293896',
'293897',
'293898',
'293899',
'293900',
'293901',
'293902',
'293903',
'293904',
'293905',
'293906',
'293907',
'293908',
'293909',
'293910',
'293911',
'293912',
'293913',
'293914',
'293915',
'293916',
'293917',
'293918',
'293919',
'293920',
'293921',
'293922',
'293923',
'293924',
'293925',
'293926',
'293927',
'293928',
'293929',
'293930',
'293931',
'293932',
'293933',
'293934',
'293935',
'293936',
'293937',
'293938',
'293939',
'293940',
'293941',
'293942',
'293943',
'293944',
'293945',
'293946',
'293947',
'293948',
'293949',
'293950',
'293951',
'293952',
'293953',
'293954',
'293955',
'293956',
'293957',
'293958',
'293959',
'293960',
'293961',
'293962',
'293963',
'293964',
'293965',
'293966',
'293967',
'293968',
'293969',
'293970',
'293971',
'293972',
'293973',
'293974',
'293975',
'293976',
'293977',
'293978',
'293979',
'293980',
'293981',
'293982',
'293983',
'293984',
'293985',
'293986',
'293987',
'293988',
'293989',
'293990',
'293991',
'293992',
'293993',
'293994',
'293995',
'293996',
'293997',
'293998',
'293999',
'294000',
'294001',
'294002',
'294003',
'294004',
'294005',
'294006',
'294007',
'294008',
'294009',
'294010',
'294011',
'294012',
'294013',
'294014',
'294015',
'294016',
'294017',
'294018',
'294019',
'294020',
'294021',
'294022',
'294023',
'294024',
'294025',
'294026',
'294027',
'294028',
'294029',
'294030',
'294031',
'294032',
'294033',
'294034',
'294035',
'294036',
'294037',
'294038',
'294039',
'294040',
'294041',
'294042',
'294043',
'294044',
'294045',
'294046',
'294047',
'294048',
'294049',
'294050',
'294051',
'294052',
'294053',
'294054',
'294055',
'294056',
'294057',
'294058',
'294059',
'294060',
'294061',
'294062',
'294063',
'294064',
'294065',
'294066',
'294067',
'294068',
'294069',
'294070',
'294071',
'294072',
'294073',
'294074',
'294075',
'294076',
'294077',
'294078',
'294079',
'294080',
'294081',
'294082',
'294083',
'294084',
'294085',
'294086',
'294087',
'294088',
'294089',
'294090',
'294091',
'294092',
'294093',
'294094',
'294095',
'294096',
'294097',
'294098',
'294099',
'294100',
'294101',
'294102',
'294103',
'294104',
'294105',
'294106',
'294107',
'294108',
'294109',
'294110',
'294111',
'294112',
'294113',
'294114',
'294115',
'294116',
'294117',
'294118',
'294119',
'294120',
'294121',
'294122',
'294123',
'294124',
'294125',
'294126',
'294127',
'294128',
'294129',
'294130',
'294131',
'294132',
'294133',
'294134',
'294135',
'294136',
'294137',
'294138',
'294139',
'294140',
'294141',
'294142',
'294143',
'294144',
'294145',
'294146',
'294147',
'294148',
'294149',
'294150',
'294151',
'294152',
'294153',
'294154',
'294155',
'294156',
'294157',
'294158',
'294159',
'294160',
'294161',
'294162',
'294163',
'294164',
'294165',
'294166',
'294167',
'294168',
'294169',
'294170',
'294171',
'294172',
'294173',
'294174',
'294175',
'294176',
'294177',
'294178',
'294179',
'294180',
'294181',
'294182',
'294183',
'294184',
'294185',
'294186',
'294187',
'294188',
'294189',
'294190',
'294191',
'294192',
'294193',
'294194',
'294195',
'294196',
'294197',
'294198',
'294199',
'294200',
'294201',
'294202',
'294203',
'294204',
'294205',
'294206',
'294207',
'294208',
'294209',
'294210',
'294211',
'294212',
'294213',
'294214',
'294215',
'294216',
'294217',
'294218',
'294220',
'294221',
'294222',
'294223',
'294224',
'294225',
'294226',
'294227',
'294228',
'294229',
'294230',
'294231',
'294232',
'294233',
'294234',
'294235',
'294236',
'294237',
'294238',
'294239',
'294240',
'294241',
'294242',
'294243',
'294244',
'294245',
'294246',
'294247',
'294248',
'294249',
'294250',
'294251',
'294252',
'294253',
'294254',
'294255',
'294256',
'294257',
'294258',
'294259',
'294260',
'294261',
'294262',
'294263',
'294264',
'294265',
'294266',
'294267',
'294268',
'294269',
'294270',
'294271',
'294272',
'294273',
'294274',
'294275',
'294276',
'294277',
'294278',
'294279',
'294280',
'294384',
'294385',
'294386',
'294387',
'294388',
'294389',
'294390',
'294391',
'294392',
'294393',
'294394',
'294395',
'294396',
'294397',
'294398',
'294399',
'294400',
'294401',
'294402',
'294403',
'294404',
'294405',
'294406',
'294407',
'294408',
'294409',
'294410',
'294411',
'294412',
'294413',
'294414',
'294415',
'294416',
'294417',
'294418',
'294419',
'294420',
'294421',
'294422',
'294423',
'294424',
'294425',
'294426',
'294427',
'294428',
'294429',
'294430',
'294431',
'294432',
'294433',
'294434',
'294435',
'294436',
'294437',
'294438',
'294439',
'294440',
'294441',
'294442',
'294443',
'294444',
'294445',
'294446',
'294447',
'294448',
'294449',
'294450',
'294451',
'294452',
'294453',
'294454',
'294455',
'294456',
'294457',
'294458',
'294459',
'294460',
'294461',
'294462',
'294463',
'294464',
'294465')
